,id,t3,t4,t5,t6,first_hydrophone,second_hydrophone,relative_depth,depth,dt,max_amp,origin_time,arrival_hydrophone,init_arrival_time
0,0,2019-07-30 22:34:38.341999+00:00,2019-07-30 22:34:38.446999+00:00,2019-07-30 22:34:38.531999+00:00,2019-07-30 22:34:38.378999+00:00,4,5,-132.125875,37.87412499999999,-0.191001,-0.0025438515271281347,2019-07-30T22:34:38.417500Z,h3,18107.940723784708
1,1,2019-07-30 22:34:47.313999+00:00,2019-07-30 22:34:47.212999+00:00,2019-07-30 22:34:47.312999+00:00,2019-07-30 22:34:47.203999+00:00,0,2,36.75,206.75,0.001,-0.08861082819496337,2019-07-30T22:34:47.292999Z,h3,18107.94082541665
2,2,2019-07-30 22:34:47.583999+00:00,2019-07-30 22:34:47.577999+00:00,2019-07-30 22:34:47.644999+00:00,2019-07-30 22:34:47.551999+00:00,5,2,195.125,365.125,-0.061,0.7105825265777924,2019-07-30T22:34:47.472499Z,h3,18107.94083013888
3,3,2019-07-30 22:34:48.977999+00:00,2019-07-30 22:34:48.855999+00:00,2019-07-30 22:34:48.976999+00:00,2019-07-30 22:34:48.977999+00:00,0,3,35.0,205.0,0.0,-0.07631554581384405,2019-07-30T22:34:48.957999Z,h3,18107.94084467591
4,4,2019-07-30 22:34:49.274999+00:00,2019-07-30 22:34:49.269999+00:00,2019-07-30 22:34:49.304999+00:00,2019-07-30 22:34:49.259999+00:00,2,0,35.0,205.0,0.0,0.5859338017485137,2019-07-30T22:34:49.254999Z,h3,18107.94084849536
5,5,2019-07-30 22:35:22.504999+00:00,2019-07-30 22:35:22.511999+00:00,2019-07-30 22:35:22.657999+00:00,2019-07-30 22:35:22.652999+00:00,2,3,-94.5,75.5,-0.148,1.0527305569765264,2019-07-30T22:35:22.558999Z,h3,18107.9412345023
6,6,2019-07-30 22:35:22.859999+00:00,2019-07-30 22:35:22.828999+00:00,2019-07-30 22:35:22.989999+00:00,2019-07-30 22:35:22.941999+00:00,2,3,-36.75,133.25,-0.082,0.49817092406259306,2019-07-30T22:35:22.880999Z,h3,18107.94123833332
7,7,2019-07-30 22:36:43.718999+00:00,2019-07-30 22:36:43.559999+00:00,2019-07-30 22:36:43.743999+00:00,2019-07-30 22:36:43.755999+00:00,3,2,56.875,226.875,-0.025,-0.0063596288178203375,2019-07-30T22:36:43.686499Z,h3,18107.942173124982
8,8,2019-07-30 22:36:54.773999+00:00,2019-07-30 22:36:54.749999+00:00,2019-07-30 22:36:54.777999+00:00,2019-07-30 22:36:54.636999+00:00,2,0,35.0,205.0,0.0,0.5244573898429172,2019-07-30T22:36:54.753999Z,h3,18107.942300706007
9,9,2019-07-30 22:39:27.433999+00:00,2019-07-30 22:39:27.483999+00:00,2019-07-30 22:39:27.605999+00:00,2019-07-30 22:39:27.504999+00:00,5,2,486.5,656.5,-0.172,0.0012719257635640674,2019-07-30T22:39:27.155999Z,h3,18107.9440695486
10,10,2019-07-30 22:39:27.730999+00:00,2019-07-30 22:39:27.730999+00:00,2019-07-30 22:39:27.747999+00:00,2019-07-30 22:39:27.879999+00:00,3,4,-53.375,116.625,-0.101,0.701679046232844,2019-07-30T22:39:27.761499Z,h3,18107.94407326388
11,11,2019-07-30 22:39:28.616999+00:00,2019-07-30 22:39:28.456999+00:00,2019-07-30 22:39:28.615999+00:00,2019-07-30 22:39:28.495999+00:00,0,2,36.75,206.75,0.001,-0.0835231251407071,2019-07-30T22:39:28.595999Z,h3,18107.944081469894
12,12,2019-07-30 22:39:29.431999+00:00,2019-07-30 22:39:29.420999+00:00,2019-07-30 22:39:29.582000+00:00,2019-07-30 22:39:29.582000+00:00,2,3,-96.25087500000001,73.74912499999999,-0.150001,1.6848776614678682,2019-07-30T22:39:29.487000Z,h3,18107.944092407397
