,id,datetime,obs_dt,phone_number,arrival_hydrophone,relative_depth,depth,max_amp,second_hydrophone,t1,t2,origin_time
0,0,18107.940725659715,2019-07-30T22:34:38.534999Z,3,h3,-23.625,146.375,0.4835541366096442,h4,0.198,0.265,2019-07-30T22:34:38.548499Z
1,1,18107.940827037022,2019-07-30T22:34:47.315998Z,3,h3,-22.75,147.25,0.7108755317928845,h4,0.154,0.22,2019-07-30T22:34:47.328998Z
2,2,18107.94082677082,2019-07-30T22:34:47.393999Z,3,h3,-22.749999999999993,147.25,0.7108755317928845,h4,0.076,0.142,2019-07-30T22:34:47.406999Z
3,3,18107.940832442117,2019-07-30T22:34:47.723999Z,3,h3,77.875,247.875,0.5041573131223888,h4,0.078,0.029,2019-07-30T22:34:47.679499Z
4,4,18107.94084653934,2019-07-30T22:34:48.979999Z,3,h3,-22.75,147.25,0.9502784771398243,h4,0.198,0.264,2019-07-30T22:34:48.992999Z
5,5,18107.94084653934,2019-07-30T22:34:49.309999Z,3,h3,77.00000000000001,247.0,0.6844663816734416,h4,0.199,0.151,2019-07-30T22:34:49.265999Z
6,6,18107.941236377304,2019-07-30T22:35:22.660999Z,3,h3,-21.875,148.125,1.0475986734511364,h4,0.2,0.265,2019-07-30T22:35:22.673499Z
7,7,18107.941236261566,2019-07-30T22:35:22.991999Z,3,h3,77.87500000000001,247.875,0.5847674091300181,h4,0.199,0.15,2019-07-30T22:35:22.947499Z
8,8,18107.9421748148,2019-07-30T22:36:43.757998Z,3,h3,-7.105427357601002e-15,170.0,0.7359313195904933,h4,0.187,0.227,2019-07-30T22:36:43.757998Z
9,9,18107.942302523134,2019-07-30T22:36:54.780999Z,3,h3,-0.8749999999999858,169.125,0.6197547920965732,h4,0.197,0.238,2019-07-30T22:36:54.781499Z
10,10,18107.944069675912,2019-07-30T22:39:27.466999Z,3,h3,1.7500000000000213,171.75000000000003,4.3043929820278315,h4,0.342,0.38,2019-07-30T22:39:27.465999Z
11,11,18107.94407131943,2019-07-30T22:39:27.608999Z,3,h3,1.4210854715202004e-14,170.0,4.3043929820278315,h4,0.198,0.238,2019-07-30T22:39:27.608999Z
12,12,18107.94407131943,2019-07-30T22:39:27.750999Z,3,h3,0.0,170.0,4.3043929820278315,h4,0.056,0.096,2019-07-30T22:39:27.750999Z
13,13,18107.94407130786,2019-07-30T22:39:27.929999Z,3,h3,372.75,542.75,1.393496970048193,h4,0.399,0.013,2019-07-30T22:39:27.716999Z
14,14,18107.944083240727,2019-07-30T22:39:28.638999Z,3,h3,-7.105427357601002e-15,170.0,2.932311841224656,h4,0.178,0.218,2019-07-30T22:39:28.638999Z
15,15,18107.944083240727,2019-07-30T22:39:28.776999Z,3,h3,0.0,170.0,2.932311841224656,h4,0.04,0.08,2019-07-30T22:39:28.776999Z
16,16,18107.944091585632,2019-07-30T22:39:29.359998Z,3,h3,-0.8749999999999858,169.125,0.8438596191972096,h4,0.199,0.24,2019-07-30T22:39:29.360498Z
17,17,18107.94409417823,2019-07-30T22:39:29.583999Z,3,h3,1.4210854715202004e-14,170.0,1.8067283801299718,h4,0.2,0.24,2019-07-30T22:39:29.583999Z
18,18,18107.94445787036,2019-07-30T22:40:01.070999Z,3,h3,1.7500000000000213,171.75000000000003,2.111310642993844,h4,0.137,0.175,2019-07-30T22:40:01.069999Z
19,19,18107.944510879617,2019-07-30T22:40:05.588998Z,3,h3,1.4210854715202004e-14,170.0,2.3002557519524736,h4,0.198,0.238,2019-07-30T22:40:05.588998Z
20,20,18107.944510879617,2019-07-30T22:40:05.681999Z,3,h3,7.105427357601002e-15,170.0,2.3002557519524736,h4,0.105,0.145,2019-07-30T22:40:05.681999Z
21,21,18107.944510868045,2019-07-30T22:40:05.902999Z,3,h3,70.875,240.875,1.6801362862322178,h4,0.198,0.157,2019-07-30T22:40:05.862499Z
22,22,18107.94462884258,2019-07-30T22:40:15.785999Z,3,h3,-2.625000000000007,167.375,0.5554825513845203,h4,0.191,0.234,2019-07-30T22:40:15.787499Z
23,23,18107.94463159721,2019-07-30T22:40:16.018999Z,3,h3,1.4210854715202004e-14,170.0,1.8044810725447145,h4,0.198,0.238,2019-07-30T22:40:16.018999Z
24,24,18107.944762199062,2019-07-30T22:40:27.307999Z,3,h3,-7.874999999999993,162.125,0.5031407072506489,h4,0.199,0.248,2019-07-30T22:40:27.312499Z
25,25,18107.945044756932,2019-07-30T22:40:51.716999Z,3,h3,1.4210854715202004e-14,170.0,2.688602474159498,h4,0.198,0.238,2019-07-30T22:40:51.716999Z
26,26,18107.945055706008,2019-07-30T22:40:52.662999Z,3,h3,-1.7499999999999858,168.25,1.8650700193669896,h4,0.198,0.24,2019-07-30T22:40:52.663999Z
27,27,18107.945072766193,2019-07-30T22:40:54.136999Z,3,h3,1.4210854715202004e-14,170.0,2.6988648821791883,h4,0.2,0.24,2019-07-30T22:40:54.136999Z
