,ot_dt,cumulative_events
794,2019-07-07 09:03:00,2410
795,2019-07-07 09:03:00,2411
796,2019-07-07 09:03:00,2416
797,2019-07-07 09:03:00,2418
798,2019-07-07 09:03:00,2419
799,2019-07-07 09:03:00,2421
800,2019-07-07 09:03:00,2422
801,2019-07-07 09:03:00,2424
802,2019-07-07 09:03:00,2425
803,2019-07-07 09:03:00,2426
804,2019-07-07 09:03:00,2427
805,2019-07-07 09:03:00,2428
806,2019-07-07 09:03:00,2429
807,2019-07-07 09:03:00,2430
808,2019-07-07 09:03:00,2432
809,2019-07-07 09:03:00,2433
810,2019-07-07 09:03:00,2434
811,2019-07-07 09:03:00,2435
812,2019-07-07 09:03:00,2436
813,2019-07-07 09:03:00,2437
814,2019-07-07 09:03:00,2438
815,2019-07-07 09:03:00,2439
816,2019-07-07 09:03:00,2440
817,2019-07-07 09:03:00,2442
818,2019-07-07 09:03:00,2443
819,2019-07-07 09:03:00,2444
820,2019-07-07 09:03:00,2446
821,2019-07-07 09:03:00,2447
822,2019-07-07 09:04:00,2453
823,2019-07-07 09:04:00,2454
824,2019-07-07 09:04:00,2455
825,2019-07-07 09:04:00,2456
826,2019-07-07 09:04:00,2457
827,2019-07-07 09:04:00,2458
828,2019-07-07 09:04:00,2459
829,2019-07-07 09:04:00,2460
830,2019-07-07 09:04:00,2461
831,2019-07-07 09:04:00,2464
832,2019-07-07 09:04:00,2465
833,2019-07-07 09:04:00,2466
834,2019-07-07 09:04:00,2467
835,2019-07-07 09:04:00,2468
836,2019-07-07 09:04:00,2469
837,2019-07-07 09:04:00,2470
838,2019-07-07 09:04:00,2471
839,2019-07-07 09:04:00,2472
840,2019-07-07 09:04:00,2473
841,2019-07-07 09:04:00,2474
842,2019-07-07 09:04:00,2475
843,2019-07-07 09:04:00,2476
844,2019-07-07 09:04:00,2477
845,2019-07-07 09:04:00,2478
846,2019-07-07 09:04:00,2479
847,2019-07-07 09:04:00,2480
848,2019-07-07 09:04:00,2482
849,2019-07-07 09:04:00,2483
850,2019-07-07 09:04:00,2484
851,2019-07-07 09:04:00,2485
852,2019-07-07 09:04:00,2486
853,2019-07-07 09:04:00,2487
854,2019-07-07 09:04:00,2488
855,2019-07-07 09:04:00,2489
856,2019-07-07 09:04:00,2499
857,2019-07-07 09:04:00,2500
858,2019-07-07 09:04:00,2501
859,2019-07-07 09:04:00,2502
860,2019-07-07 09:04:00,2526
861,2019-07-07 09:04:00,2527
862,2019-07-07 09:04:00,2528
863,2019-07-07 09:04:00,2529
864,2019-07-07 09:04:00,2530
865,2019-07-07 09:04:00,2531
866,2019-07-07 09:04:00,2532
867,2019-07-07 09:05:00,2533
868,2019-07-07 09:05:00,2534
869,2019-07-07 09:05:00,2535
870,2019-07-07 09:05:00,2536
871,2019-07-07 09:05:00,2537
872,2019-07-07 09:05:00,2538
873,2019-07-07 09:05:00,2539
874,2019-07-07 09:05:00,2540
875,2019-07-07 09:05:00,2542
876,2019-07-07 09:05:00,2543
877,2019-07-07 09:05:00,2544
878,2019-07-07 09:05:00,2545
879,2019-07-07 09:05:00,2546
880,2019-07-07 09:05:00,2547
881,2019-07-07 09:05:00,2548
882,2019-07-07 09:05:00,2549
883,2019-07-07 09:05:00,2550
884,2019-07-07 09:05:00,2578
885,2019-07-07 09:05:00,2580
886,2019-07-07 09:05:00,2583
887,2019-07-07 09:05:00,2584
888,2019-07-07 09:05:00,2585
889,2019-07-07 09:05:00,2586
890,2019-07-07 09:05:00,2587
891,2019-07-07 09:05:00,2588
892,2019-07-07 09:05:00,2589
893,2019-07-07 09:05:00,2591
894,2019-07-07 09:05:00,2593
895,2019-07-07 09:05:00,2594
896,2019-07-07 09:05:00,2595
897,2019-07-07 09:05:00,2596
898,2019-07-07 09:05:00,2597
899,2019-07-07 09:05:00,2598
900,2019-07-07 09:05:00,2599
901,2019-07-07 09:05:00,2600
902,2019-07-07 09:05:00,2601
903,2019-07-07 09:06:00,2603
904,2019-07-07 09:06:00,2604
905,2019-07-07 09:06:00,2605
906,2019-07-07 09:06:00,2606
907,2019-07-07 09:06:00,2607
908,2019-07-07 09:06:00,2608
909,2019-07-07 09:06:00,2609
910,2019-07-07 09:06:00,2610
911,2019-07-07 09:06:00,2611
912,2019-07-07 09:06:00,2612
913,2019-07-07 09:06:00,2613
914,2019-07-07 09:06:00,2614
915,2019-07-07 09:06:00,2615
916,2019-07-07 09:06:00,2616
917,2019-07-07 09:06:00,2617
918,2019-07-07 09:06:00,2618
919,2019-07-07 09:06:00,2619
920,2019-07-07 09:06:00,2620
921,2019-07-07 09:06:00,2621
922,2019-07-07 09:06:00,2640
923,2019-07-07 09:06:00,2641
924,2019-07-07 09:06:00,2642
925,2019-07-07 09:06:00,2643
926,2019-07-07 09:06:00,2644
927,2019-07-07 09:06:00,2645
928,2019-07-07 09:06:00,2646
929,2019-07-07 09:06:00,2647
930,2019-07-07 09:06:00,2648
931,2019-07-07 09:06:00,2649
932,2019-07-07 09:06:00,2650
933,2019-07-07 09:06:00,2651
934,2019-07-07 09:06:00,2652
935,2019-07-07 09:06:00,2653
936,2019-07-07 09:06:00,2654
937,2019-07-07 09:06:00,2655
938,2019-07-07 09:06:00,2656
939,2019-07-07 09:06:00,2657
940,2019-07-07 09:06:00,2658
941,2019-07-07 09:07:00,2659
942,2019-07-07 09:07:00,2660
943,2019-07-07 09:07:00,2661
944,2019-07-07 09:07:00,2662
945,2019-07-07 09:07:00,2663
946,2019-07-07 09:07:00,2664
947,2019-07-07 09:07:00,2665
948,2019-07-07 09:07:00,2666
949,2019-07-07 09:07:00,2667
950,2019-07-07 09:07:00,2668
951,2019-07-07 09:07:00,2670
952,2019-07-07 09:07:00,2671
953,2019-07-07 09:07:00,2672
954,2019-07-07 09:07:00,2673
955,2019-07-07 09:07:00,2674
956,2019-07-07 09:07:00,2675
957,2019-07-07 09:07:00,2676
958,2019-07-07 09:07:00,2677
959,2019-07-07 09:07:00,2678
960,2019-07-07 09:07:00,2679
961,2019-07-07 09:07:00,2680
962,2019-07-07 09:07:00,2681
963,2019-07-07 09:07:00,2682
964,2019-07-07 09:07:00,2683
965,2019-07-07 09:07:00,2684
966,2019-07-07 09:07:00,2685
967,2019-07-07 09:07:00,2686
968,2019-07-07 09:07:00,2687
969,2019-07-07 09:07:00,2688
970,2019-07-07 09:07:00,2689
971,2019-07-07 09:07:00,2690
972,2019-07-07 09:07:00,2704
973,2019-07-07 09:07:00,2705
974,2019-07-07 09:07:00,2706
975,2019-07-07 09:07:00,2708
976,2019-07-07 09:07:00,2709
977,2019-07-07 09:07:00,2710
978,2019-07-07 09:07:00,2712
979,2019-07-07 09:07:00,2713
980,2019-07-07 09:07:00,2714
981,2019-07-07 09:08:00,2716
982,2019-07-07 09:08:00,2717
983,2019-07-07 09:08:00,2718
984,2019-07-07 09:08:00,2720
985,2019-07-07 09:08:00,2721
986,2019-07-07 09:08:00,2726
987,2019-07-07 09:08:00,2734
988,2019-07-07 09:08:00,2735
989,2019-07-07 09:08:00,2736
990,2019-07-07 09:08:00,2737
991,2019-07-07 09:08:00,2738
992,2019-07-07 09:08:00,2740
993,2019-07-07 09:08:00,2741
994,2019-07-07 09:08:00,2742
995,2019-07-07 09:08:00,2743
996,2019-07-07 09:08:00,2744
997,2019-07-07 09:08:00,2745
998,2019-07-07 09:08:00,2746
999,2019-07-07 09:08:00,2747
1000,2019-07-07 09:08:00,2748
1001,2019-07-07 09:08:00,2749
1002,2019-07-07 09:08:00,2750
1003,2019-07-07 09:08:00,2751
1004,2019-07-07 09:08:00,2752
1005,2019-07-07 09:08:00,2755
1006,2019-07-07 09:08:00,2757
1007,2019-07-07 09:08:00,2758
1008,2019-07-07 09:08:00,2759
1009,2019-07-07 09:08:00,2760
1010,2019-07-07 09:08:00,2761
1011,2019-07-07 09:08:00,2763
1012,2019-07-07 09:08:00,2764
1013,2019-07-07 09:08:00,2769
1014,2019-07-07 09:08:00,2770
1015,2019-07-07 09:08:00,2771
1016,2019-07-07 09:08:00,2773
1017,2019-07-07 09:08:00,2774
1018,2019-07-07 09:08:00,2775
1019,2019-07-07 09:08:00,2776
1020,2019-07-07 09:08:00,2777
1021,2019-07-07 09:08:00,2778
1022,2019-07-07 09:08:00,2779
1023,2019-07-07 09:08:00,2780
1024,2019-07-07 09:08:00,2781
1025,2019-07-07 09:08:00,2782
1026,2019-07-07 09:08:00,2783
1027,2019-07-07 09:08:00,2784
1028,2019-07-07 09:08:00,2785
1029,2019-07-07 09:08:00,2786
1030,2019-07-07 09:08:00,2787
1031,2019-07-07 09:08:00,2788
1032,2019-07-07 09:08:00,2792
1033,2019-07-07 09:08:00,2793
1034,2019-07-07 09:09:00,2794
1035,2019-07-07 09:09:00,2795
1036,2019-07-07 09:09:00,2797
1037,2019-07-07 09:09:00,2798
1038,2019-07-07 09:09:00,2800
1039,2019-07-07 09:09:00,2818
1040,2019-07-07 09:09:00,2819
1041,2019-07-07 09:09:00,2820
1042,2019-07-07 09:09:00,2822
1043,2019-07-07 09:09:00,2823
1044,2019-07-07 09:09:00,2824
1045,2019-07-07 09:09:00,2826
1046,2019-07-07 09:09:00,2827
1047,2019-07-07 09:09:00,2828
1048,2019-07-07 09:09:00,2829
1049,2019-07-07 09:09:00,2830
1050,2019-07-07 09:09:00,2831
1051,2019-07-07 09:09:00,2832
1052,2019-07-07 09:09:00,2833
1053,2019-07-07 09:09:00,2834
1054,2019-07-07 09:09:00,2835
1055,2019-07-07 09:09:00,2836
1056,2019-07-07 09:09:00,2837
1057,2019-07-07 09:09:00,2838
1058,2019-07-07 09:10:00,2839
1059,2019-07-07 09:10:00,2840
1060,2019-07-07 09:10:00,2841
1061,2019-07-07 09:10:00,2842
1062,2019-07-07 09:10:00,2843
1063,2019-07-07 09:10:00,2844
1064,2019-07-07 09:10:00,2845
1065,2019-07-07 09:10:00,2846
1066,2019-07-07 09:10:00,2847
1067,2019-07-07 09:10:00,2848
1068,2019-07-07 09:10:00,2849
1069,2019-07-07 09:10:00,2850
1070,2019-07-07 09:10:00,2852
1071,2019-07-07 09:10:00,2853
1072,2019-07-07 09:10:00,2854
1073,2019-07-07 09:10:00,2855
1074,2019-07-07 09:10:00,2856
1075,2019-07-07 09:10:00,2857
1076,2019-07-07 09:10:00,2858
1077,2019-07-07 09:10:00,2860
1078,2019-07-07 09:10:00,2861
1079,2019-07-07 09:10:00,2862
1080,2019-07-07 09:10:00,2863
1081,2019-07-07 09:10:00,2864
1082,2019-07-07 09:10:00,2869
1083,2019-07-07 09:10:00,2870
1084,2019-07-07 09:10:00,2871
1085,2019-07-07 09:10:00,2872
1086,2019-07-07 09:10:00,2873
1087,2019-07-07 09:10:00,2874
1088,2019-07-07 09:10:00,2875
1089,2019-07-07 09:10:00,2876
1090,2019-07-07 09:10:00,2878
1091,2019-07-07 09:10:00,2879
1092,2019-07-07 09:10:00,2880
1093,2019-07-07 09:10:00,2881
1094,2019-07-07 09:10:00,2882
1095,2019-07-07 09:10:00,2883
1096,2019-07-07 09:10:00,2884
1097,2019-07-07 09:11:00,2886
1098,2019-07-07 09:11:00,2887
1099,2019-07-07 09:12:00,2888
1100,2019-07-07 09:12:00,2889
1101,2019-07-07 09:12:00,2890
1102,2019-07-07 09:12:00,2891
1103,2019-07-07 09:12:00,2892
1104,2019-07-07 09:12:00,2893
1105,2019-07-07 09:12:00,2894
1106,2019-07-07 09:12:00,2895
1107,2019-07-07 09:12:00,2897
1108,2019-07-07 09:13:00,2899
1109,2019-07-07 09:13:00,2900
1110,2019-07-07 09:13:00,2901
1111,2019-07-07 09:13:00,2903
1112,2019-07-07 09:13:00,2904
1113,2019-07-07 09:13:00,2905
1114,2019-07-07 09:13:00,2906
1115,2019-07-07 09:13:00,2907
1116,2019-07-07 09:13:00,2908
1117,2019-07-07 09:13:00,2909
1118,2019-07-07 09:13:00,2912
1119,2019-07-07 09:14:00,2913
1120,2019-07-07 09:14:00,2914
1121,2019-07-07 09:14:00,2915
1122,2019-07-07 09:14:00,2917
1123,2019-07-07 09:14:00,2918
1124,2019-07-07 09:14:00,2919
1125,2019-07-07 09:14:00,2920
1126,2019-07-07 09:14:00,2921
1127,2019-07-07 09:14:00,2922
1128,2019-07-07 09:14:00,2923
1129,2019-07-07 09:14:00,2924
1130,2019-07-07 09:14:00,2925
1131,2019-07-07 09:14:00,2926
1132,2019-07-07 09:14:00,2932
1133,2019-07-07 09:14:00,2933
1134,2019-07-07 09:14:00,2934
1135,2019-07-07 09:14:00,2940
1136,2019-07-07 09:15:00,2942
1137,2019-07-07 09:15:00,2948
1138,2019-07-07 09:15:00,2949
1139,2019-07-07 09:15:00,2950
1140,2019-07-07 09:15:00,2951
1141,2019-07-07 09:15:00,2952
1142,2019-07-07 09:15:00,2953
1143,2019-07-07 09:15:00,2954
1144,2019-07-07 09:15:00,2955
1145,2019-07-07 09:15:00,2956
1146,2019-07-07 09:15:00,2957
1147,2019-07-07 09:15:00,2958
1148,2019-07-07 09:15:00,2959
1149,2019-07-07 09:15:00,2960
1150,2019-07-07 09:15:00,2961
1151,2019-07-07 09:15:00,2963
1152,2019-07-07 09:15:00,2964
1153,2019-07-07 09:15:00,2965
1154,2019-07-07 09:15:00,2972
1155,2019-07-07 09:15:00,2974
1156,2019-07-07 09:15:00,2975
1157,2019-07-07 09:15:00,2976
1158,2019-07-07 09:15:00,2977
1159,2019-07-07 09:15:00,2980
1160,2019-07-07 09:15:00,2982
1161,2019-07-07 09:15:00,2983
1162,2019-07-07 09:16:00,2988
1163,2019-07-07 09:16:00,2989
1164,2019-07-07 09:16:00,2990
1165,2019-07-07 09:16:00,2991
1166,2019-07-07 09:16:00,2992
1167,2019-07-07 09:16:00,2994
1168,2019-07-07 09:16:00,2995
1169,2019-07-07 09:16:00,2996
1170,2019-07-07 09:16:00,2997
1171,2019-07-07 09:16:00,3000
1172,2019-07-07 09:16:00,3001
1173,2019-07-07 09:16:00,3002
1174,2019-07-07 09:16:00,3003
1175,2019-07-07 09:16:00,3004
1176,2019-07-07 09:16:00,3006
1177,2019-07-07 09:16:00,3007
1178,2019-07-07 09:16:00,3008
1179,2019-07-07 09:16:00,3009
1180,2019-07-07 09:16:00,3010
1181,2019-07-07 09:16:00,3011
1182,2019-07-07 09:16:00,3012
1183,2019-07-07 09:16:00,3013
1184,2019-07-07 09:16:00,3014
1185,2019-07-07 09:16:00,3015
1186,2019-07-07 09:16:00,3018
1187,2019-07-07 09:16:00,3019
1188,2019-07-07 09:16:00,3020
1189,2019-07-07 09:16:00,3021
1190,2019-07-07 09:16:00,3022
1191,2019-07-07 09:16:00,3025
1192,2019-07-07 09:16:00,3026
1193,2019-07-07 09:16:00,3028
1194,2019-07-07 09:16:00,3033
1195,2019-07-07 09:16:00,3034
1196,2019-07-07 09:16:00,3035
1197,2019-07-07 09:16:00,3036
1198,2019-07-07 09:16:00,3038
1199,2019-07-07 09:16:00,3040
1200,2019-07-07 09:16:00,3041
1201,2019-07-07 09:16:00,3042
1202,2019-07-07 09:16:00,3043
1203,2019-07-07 09:16:00,3044
1204,2019-07-07 09:17:00,3050
1205,2019-07-07 09:17:00,3051
1206,2019-07-07 09:17:00,3055
1207,2019-07-07 09:17:00,3056
1208,2019-07-07 09:17:00,3057
1209,2019-07-07 09:17:00,3058
1210,2019-07-07 09:17:00,3059
1211,2019-07-07 09:17:00,3060
1212,2019-07-07 09:17:00,3061
1213,2019-07-07 09:17:00,3062
1214,2019-07-07 09:17:00,3063
1215,2019-07-07 09:17:00,3077
1216,2019-07-07 09:17:00,3082
1217,2019-07-07 09:17:00,3083
1218,2019-07-07 09:17:00,3084
1219,2019-07-07 09:17:00,3085
1220,2019-07-07 09:17:00,3086
1221,2019-07-07 09:17:00,3087
1222,2019-07-07 09:17:00,3088
1223,2019-07-07 09:17:00,3089
1224,2019-07-07 09:17:00,3091
1225,2019-07-07 09:17:00,3092
1226,2019-07-07 09:17:00,3094
1227,2019-07-07 09:17:00,3095
1228,2019-07-07 09:17:00,3097
1229,2019-07-07 09:17:00,3098
1230,2019-07-07 09:17:00,3099
1231,2019-07-07 09:17:00,3100
1232,2019-07-07 09:17:00,3101
1233,2019-07-07 09:17:00,3102
1234,2019-07-07 09:17:00,3103
1235,2019-07-07 09:17:00,3104
1236,2019-07-07 09:17:00,3105
1237,2019-07-07 09:17:00,3106
1238,2019-07-07 09:17:00,3108
1239,2019-07-07 09:17:00,3109
1240,2019-07-07 09:17:00,3110
1241,2019-07-07 09:17:00,3111
1242,2019-07-07 09:17:00,3112
1243,2019-07-07 09:17:00,3114
1244,2019-07-07 09:17:00,3115
1245,2019-07-07 09:17:00,3116
1246,2019-07-07 09:17:00,3117
1247,2019-07-07 09:17:00,3118
1248,2019-07-07 09:17:00,3119
1249,2019-07-07 09:17:00,3120
1250,2019-07-07 09:17:00,3122
1251,2019-07-07 09:17:00,3123
1252,2019-07-07 09:17:00,3124
1253,2019-07-07 09:17:00,3125
1254,2019-07-07 09:17:00,3126
1255,2019-07-07 09:17:00,3127
1256,2019-07-07 09:17:00,3128
1257,2019-07-07 09:17:00,3129
1258,2019-07-07 09:17:00,3130
1259,2019-07-07 09:17:00,3131
1260,2019-07-07 09:17:00,3132
1261,2019-07-07 09:17:00,3133
1262,2019-07-07 09:17:00,3134
1263,2019-07-07 09:17:00,3135
1264,2019-07-07 09:17:00,3136
1265,2019-07-07 09:17:00,3138
1266,2019-07-07 09:17:00,3140
1267,2019-07-07 09:17:00,3141
1268,2019-07-07 09:17:00,3142
1269,2019-07-07 09:17:00,3145
1270,2019-07-07 09:17:00,3150
1271,2019-07-07 09:17:00,3151
1272,2019-07-07 09:17:00,3152
1273,2019-07-07 09:17:00,3153
1274,2019-07-07 09:17:00,3154
1275,2019-07-07 09:17:00,3155
1276,2019-07-07 09:17:00,3156
1277,2019-07-07 09:17:00,3157
1278,2019-07-07 09:17:00,3158
1279,2019-07-07 09:18:00,3159
1280,2019-07-07 09:18:00,3160
1281,2019-07-07 09:18:00,3161
1282,2019-07-07 09:18:00,3163
1283,2019-07-07 09:18:00,3164
1284,2019-07-07 09:18:00,3166
1285,2019-07-07 09:18:00,3167
1286,2019-07-07 09:18:00,3168
1287,2019-07-07 09:18:00,3169
1288,2019-07-07 09:18:00,3170
1289,2019-07-07 09:18:00,3171
1290,2019-07-07 09:18:00,3172
1291,2019-07-07 09:18:00,3173
1292,2019-07-07 09:18:00,3175
1293,2019-07-07 09:18:00,3176
1294,2019-07-07 09:18:00,3177
1295,2019-07-07 09:18:00,3178
1296,2019-07-07 09:18:00,3180
1297,2019-07-07 09:18:00,3181
1298,2019-07-07 09:18:00,3182
1299,2019-07-07 09:18:00,3183
1300,2019-07-07 09:18:00,3184
1301,2019-07-07 09:18:00,3185
1302,2019-07-07 09:18:00,3186
1303,2019-07-07 09:18:00,3187
1304,2019-07-07 09:18:00,3188
1305,2019-07-07 09:18:00,3189
1306,2019-07-07 09:18:00,3190
1307,2019-07-07 09:18:00,3191
1308,2019-07-07 09:18:00,3192
1309,2019-07-07 09:18:00,3193
1310,2019-07-07 09:18:00,3194
1311,2019-07-07 09:18:00,3195
1312,2019-07-07 09:18:00,3196
1313,2019-07-07 09:18:00,3197
1314,2019-07-07 09:18:00,3198
1315,2019-07-07 09:18:00,3199
1316,2019-07-07 09:18:00,3200
1317,2019-07-07 09:18:00,3201
1318,2019-07-07 09:18:00,3202
1319,2019-07-07 09:18:00,3203
1320,2019-07-07 09:18:00,3204
1321,2019-07-07 09:18:00,3205
1322,2019-07-07 09:18:00,3207
1323,2019-07-07 09:18:00,3209
1324,2019-07-07 09:18:00,3210
1325,2019-07-07 09:18:00,3211
1326,2019-07-07 09:18:00,3212
1327,2019-07-07 09:18:00,3213
1328,2019-07-07 09:18:00,3214
1329,2019-07-07 09:18:00,3215
1330,2019-07-07 09:18:00,3217
1331,2019-07-07 09:18:00,3223
1332,2019-07-07 09:18:00,3224
1333,2019-07-07 09:18:00,3225
1334,2019-07-07 09:18:00,3226
1335,2019-07-07 09:18:00,3227
1336,2019-07-07 09:18:00,3228
1337,2019-07-07 09:18:00,3230
1338,2019-07-07 09:18:00,3231
1339,2019-07-07 09:19:00,3234
1340,2019-07-07 09:19:00,3235
1341,2019-07-07 09:19:00,3236
1342,2019-07-07 09:19:00,3237
1343,2019-07-07 09:19:00,3239
1344,2019-07-07 09:19:00,3241
1345,2019-07-07 09:19:00,3245
1346,2019-07-07 09:19:00,3247
1347,2019-07-07 09:19:00,3249
1348,2019-07-07 09:19:00,3250
1349,2019-07-07 09:19:00,3251
1350,2019-07-07 09:19:00,3252
1351,2019-07-07 09:19:00,3253
1352,2019-07-07 09:19:00,3256
1353,2019-07-07 09:19:00,3257
1354,2019-07-07 09:19:00,3258
1355,2019-07-07 09:19:00,3259
1356,2019-07-07 09:19:00,3260
1357,2019-07-07 09:20:00,3263
1358,2019-07-07 09:20:00,3264
1359,2019-07-07 09:20:00,3265
1360,2019-07-07 09:20:00,3266
1361,2019-07-07 09:20:00,3267
1362,2019-07-07 09:20:00,3271
1363,2019-07-07 09:20:00,3272
1364,2019-07-07 09:20:00,3273
1365,2019-07-07 09:20:00,3276
1366,2019-07-07 09:20:00,3277
1367,2019-07-07 09:20:00,3280
1368,2019-07-07 09:20:00,3281
1369,2019-07-07 09:20:00,3282
1370,2019-07-07 09:20:00,3283
1371,2019-07-07 09:20:00,3287
1372,2019-07-07 09:20:00,3291
1373,2019-07-07 09:20:00,3292
1374,2019-07-07 09:20:00,3296
1375,2019-07-07 09:20:00,3297
1376,2019-07-07 09:20:00,3305
1377,2019-07-07 09:20:00,3306
1378,2019-07-07 09:20:00,3307
1379,2019-07-07 09:20:00,3308
1380,2019-07-07 09:20:00,3309
1381,2019-07-07 09:20:00,3310
1382,2019-07-07 09:20:00,3312
1383,2019-07-07 09:20:00,3313
1384,2019-07-07 09:20:00,3314
1385,2019-07-07 09:20:00,3315
1386,2019-07-07 09:20:00,3316
1387,2019-07-07 09:20:00,3317
1388,2019-07-07 09:20:00,3318
1389,2019-07-07 09:20:00,3319
1390,2019-07-07 09:20:00,3320
1391,2019-07-07 09:20:00,3321
1392,2019-07-07 09:20:00,3322
1393,2019-07-07 09:20:00,3323
1394,2019-07-07 09:20:00,3328
1395,2019-07-07 09:20:00,3329
1396,2019-07-07 09:20:00,3330
1397,2019-07-07 09:20:00,3331
1398,2019-07-07 09:20:00,3332
1399,2019-07-07 09:21:00,3333
1400,2019-07-07 09:21:00,3334
1401,2019-07-07 09:21:00,3335
1402,2019-07-07 09:21:00,3336
1403,2019-07-07 09:21:00,3337
1404,2019-07-07 09:21:00,3338
1405,2019-07-07 09:21:00,3339
1406,2019-07-07 09:21:00,3340
1407,2019-07-07 09:21:00,3341
1408,2019-07-07 09:21:00,3342
1409,2019-07-07 09:21:00,3343
1410,2019-07-07 09:21:00,3344
1411,2019-07-07 09:21:00,3345
1412,2019-07-07 09:21:00,3347
1413,2019-07-07 09:21:00,3348
1414,2019-07-07 09:21:00,3349
1415,2019-07-07 09:21:00,3350
1416,2019-07-07 09:21:00,3351
1417,2019-07-07 09:21:00,3352
1418,2019-07-07 09:21:00,3353
1419,2019-07-07 09:21:00,3354
1420,2019-07-07 09:21:00,3355
1421,2019-07-07 09:21:00,3356
1422,2019-07-07 09:21:00,3357
1423,2019-07-07 09:21:00,3358
1424,2019-07-07 09:21:00,3359
1425,2019-07-07 09:21:00,3360
1426,2019-07-07 09:21:00,3361
1427,2019-07-07 09:21:00,3371
1428,2019-07-07 09:21:00,3377
1429,2019-07-07 09:21:00,3378
1430,2019-07-07 09:21:00,3389
1431,2019-07-07 09:21:00,3398
1432,2019-07-07 09:21:00,3405
1433,2019-07-07 09:21:00,3406
1434,2019-07-07 09:21:00,3407
1435,2019-07-07 09:21:00,3408
1436,2019-07-07 09:21:00,3409
1437,2019-07-07 09:21:00,3410
1438,2019-07-07 09:21:00,3411
1439,2019-07-07 09:21:00,3412
1440,2019-07-07 09:21:00,3414
1441,2019-07-07 09:21:00,3417
1442,2019-07-07 09:21:00,3418
1443,2019-07-07 09:21:00,3419
1444,2019-07-07 09:21:00,3420
1445,2019-07-07 09:21:00,3421
1446,2019-07-07 09:21:00,3424
1447,2019-07-07 09:21:00,3425
1448,2019-07-07 09:21:00,3426
1449,2019-07-07 09:21:00,3430
1450,2019-07-07 09:21:00,3435
1451,2019-07-07 09:21:00,3436
1452,2019-07-07 09:21:00,3439
1453,2019-07-07 09:21:00,3442
1454,2019-07-07 09:21:00,3443
1455,2019-07-07 09:21:00,3445
1456,2019-07-07 09:21:00,3446
1457,2019-07-07 09:21:00,3447
1458,2019-07-07 09:21:00,3448
1459,2019-07-07 09:21:00,3449
1460,2019-07-07 09:21:00,3454
1461,2019-07-07 09:21:00,3455
1462,2019-07-07 09:21:00,3456
1463,2019-07-07 09:21:00,3457
1464,2019-07-07 09:21:00,3458
1465,2019-07-07 09:21:00,3459
1466,2019-07-07 09:21:00,3461
1467,2019-07-07 09:21:00,3463
1468,2019-07-07 09:22:00,3464
1469,2019-07-07 09:22:00,3465
1470,2019-07-07 09:22:00,3466
1471,2019-07-07 09:22:00,3468
1472,2019-07-07 09:22:00,3469
1473,2019-07-07 09:22:00,3470
1474,2019-07-07 09:22:00,3475
1475,2019-07-07 09:22:00,3478
1476,2019-07-07 09:22:00,3479
1477,2019-07-07 09:22:00,3480
1478,2019-07-07 09:22:00,3481
1479,2019-07-07 09:22:00,3482
1480,2019-07-07 09:22:00,3483
1481,2019-07-07 09:22:00,3484
1482,2019-07-07 09:22:00,3485
1483,2019-07-07 09:22:00,3486
1484,2019-07-07 09:22:00,3487
1485,2019-07-07 09:22:00,3488
1486,2019-07-07 09:22:00,3489
1487,2019-07-07 09:22:00,3490
1488,2019-07-07 09:22:00,3492
1489,2019-07-07 09:22:00,3493
1490,2019-07-07 09:22:00,3495
1491,2019-07-07 09:22:00,3496
1492,2019-07-07 09:22:00,3497
1493,2019-07-07 09:22:00,3498
1494,2019-07-07 09:22:00,3499
1495,2019-07-07 09:22:00,3500
1496,2019-07-07 09:22:00,3503
1497,2019-07-07 09:22:00,3504
1498,2019-07-07 09:22:00,3505
1499,2019-07-07 09:22:00,3506
1500,2019-07-07 09:22:00,3507
1501,2019-07-07 09:22:00,3508
1502,2019-07-07 09:22:00,3510
1503,2019-07-07 09:22:00,3518
1504,2019-07-07 09:22:00,3524
1505,2019-07-07 09:22:00,3525
1506,2019-07-07 09:22:00,3536
1507,2019-07-07 09:22:00,3537
1508,2019-07-07 09:22:00,3539
1509,2019-07-07 09:22:00,3540
1510,2019-07-07 09:22:00,3541
1511,2019-07-07 09:22:00,3542
1512,2019-07-07 09:22:00,3543
1513,2019-07-07 09:22:00,3544
1514,2019-07-07 09:22:00,3545
1515,2019-07-07 09:22:00,3546
1516,2019-07-07 09:22:00,3547
1517,2019-07-07 09:22:00,3548
1518,2019-07-07 09:22:00,3549
1519,2019-07-07 09:22:00,3550
1520,2019-07-07 09:22:00,3563
1521,2019-07-07 09:22:00,3564
1522,2019-07-07 09:22:00,3567
1523,2019-07-07 09:22:00,3586
1524,2019-07-07 09:22:00,3588
1525,2019-07-07 09:22:00,3589
1526,2019-07-07 09:22:00,3590
1527,2019-07-07 09:22:00,3591
1528,2019-07-07 09:22:00,3592
1529,2019-07-07 09:22:00,3593
1530,2019-07-07 09:22:00,3594
1531,2019-07-07 09:22:00,3595
1532,2019-07-07 09:23:00,3596
1533,2019-07-07 09:23:00,3597
1534,2019-07-07 09:23:00,3599
1535,2019-07-07 09:23:00,3600
1536,2019-07-07 09:23:00,3601
1537,2019-07-07 09:23:00,3602
1538,2019-07-07 09:23:00,3603
1539,2019-07-07 09:23:00,3604
